Degree,Count
5007.0,1
5008.0,1
5009.0,1
5012.0,1
5014.0,1
5015.0,2
5017.0,1
5023.0,1
5024.0,1
5025.0,1
5028.0,1
5029.0,1
5033.0,1
5034.0,1
5036.0,1
5045.0,2
5048.0,1
5051.0,1
5053.0,2
5054.0,1
5055.0,1
5065.0,1
5066.0,2
5074.0,1
5079.0,1
5083.0,1
5086.0,1
5089.0,2
5090.0,1
5093.0,2
5096.0,1
5098.0,1
5105.0,1
5111.0,2
5113.0,1
5118.0,1
5119.0,1
5120.0,1
5121.0,2
5122.0,3
5123.0,1
5127.0,1
5131.0,1
5135.0,2
5136.0,1
5137.0,1
5138.0,1
5139.0,1
5140.0,1
5144.0,2
5151.0,1
5152.0,2
5155.0,1
5157.0,1
5159.0,1
5160.0,1
5162.0,1
5164.0,1
5165.0,2
5167.0,1
5169.0,1
5170.0,1
5171.0,1
5176.0,1
5179.0,1
5180.0,1
5182.0,1
5183.0,1
5184.0,2
5186.0,1
5190.0,1
5192.0,1
5194.0,5
5197.0,1
5199.0,2
5202.0,1
5204.0,1
5205.0,1
5216.0,2
5219.0,1
5230.0,3
5234.0,1
5236.0,3
5238.0,1
5239.0,1
5240.0,2
5241.0,1
5243.0,2
5244.0,1
5248.0,2
5252.0,1
5260.0,1
5267.0,3
5271.0,1
5272.0,1
5276.0,1
5277.0,2
5280.0,1
5287.0,2
5288.0,1
5294.0,1
5296.0,2
5299.0,2
5301.0,1
5303.0,2
5304.0,1
5306.0,2
5308.0,1
5310.0,1
5312.0,1
5313.0,1
5315.0,1
5319.0,1
5320.0,1
5322.0,1
5324.0,2
5325.0,1
5328.0,1
5330.0,1
5334.0,1
5335.0,1
5336.0,1
5338.0,1
5342.0,1
5343.0,1
5345.0,1
5346.0,1
5348.0,2
5349.0,1
5350.0,1
5353.0,1
5355.0,1
5356.0,1
5358.0,1
5362.0,2
5364.0,3
5369.0,1
5377.0,1
5379.0,1
5381.0,1
5382.0,1
5383.0,1
5385.0,1
5386.0,2
5388.0,1
5390.0,1
5398.0,1
5405.0,1
5407.0,1
5408.0,2
5411.0,1
5412.0,1
5415.0,1
5423.0,1
5424.0,1
5427.0,1
5428.0,1
5429.0,1
5431.0,1
5432.0,1
5434.0,1
5435.0,1
5436.0,1
5440.0,2
5441.0,1
5442.0,1
5444.0,1
5445.0,1
5446.0,1
5447.0,1
5449.0,1
5450.0,1
5452.0,1
5457.0,2
5459.0,1
5463.0,1
5464.0,1
5466.0,1
5468.0,2
5470.0,1
5472.0,1
5474.0,1
5477.0,1
5478.0,2
5481.0,1
5484.0,1
5505.0,1
5506.0,1
5508.0,1
5514.0,1
5515.0,1
5516.0,1
5517.0,1
5520.0,1
5524.0,1
5526.0,3
5529.0,1
5530.0,1
5537.0,1
5538.0,2
5540.0,2
5542.0,2
5543.0,1
5545.0,1
5546.0,1
5550.0,1
5552.0,2
5556.0,1
5557.0,2
5559.0,1
5560.0,1
5562.0,1
5570.0,1
5573.0,1
5575.0,1
5576.0,1
5579.0,1
5580.0,1
5581.0,1
5582.0,1
5592.0,1
5598.0,1
5605.0,1
5606.0,1
5607.0,1
5609.0,1
5611.0,1
5612.0,2
5614.0,1
5615.0,1
5619.0,1
5620.0,1
5623.0,1
5627.0,1
5631.0,2
5632.0,1
5633.0,1
5638.0,1
5639.0,2
5640.0,1
5641.0,1
5642.0,1
5645.0,1
5649.0,1
5654.0,2
5656.0,1
5660.0,1
5661.0,1
5672.0,2
5674.0,1
5675.0,1
5677.0,2
5679.0,1
5687.0,1
5688.0,2
5689.0,1
5693.0,1
5696.0,1
5698.0,1
5699.0,1
5702.0,2
5704.0,2
5706.0,1
5711.0,1
5714.0,1
5716.0,1
5720.0,1
5721.0,3
5723.0,1
5724.0,1
5726.0,1
5727.0,1
5728.0,1
5729.0,1
5731.0,1
5734.0,1
5735.0,1
5736.0,1
5737.0,1
5740.0,1
5741.0,1
5746.0,1
5752.0,1
5754.0,2
5755.0,1
5758.0,2
5765.0,1
5767.0,1
5771.0,1
5779.0,2
5780.0,1
5784.0,1
5787.0,1
5789.0,2
5793.0,2
5795.0,1
5798.0,2
5803.0,1
5809.0,1
5811.0,1
5812.0,2
5815.0,1
5821.0,2
5826.0,1
5829.0,1
5832.0,1
5833.0,1
5843.0,1
5845.0,2
5849.0,1
5855.0,1
5863.0,1
5867.0,1
5875.0,1
5884.0,2
5886.0,2
5887.0,1
5888.0,1
5891.0,1
5892.0,1
5893.0,1
5896.0,1
5897.0,2
5902.0,1
5903.0,1
5904.0,1
5906.0,2
5907.0,1
5909.0,1
5914.0,1
5915.0,1
5916.0,1
5918.0,1
5919.0,1
5920.0,1
5922.0,2
5924.0,1
5925.0,1
5926.0,1
5928.0,1
5929.0,1
5935.0,1
5940.0,1
5942.0,1
5945.0,1
5948.0,1
5949.0,2
5952.0,1
5957.0,1
5964.0,1
5967.0,1
5970.0,1
5978.0,2
5982.0,1
5983.0,2
5984.0,1
5990.0,1
5994.0,1
5996.0,3
6005.0,1
6006.0,1
6012.0,1
6019.0,1
6020.0,2
6028.0,1
6032.0,1
6034.0,2
6044.0,2
6047.0,1
6052.0,1
6053.0,1
6058.0,1
6060.0,2
6062.0,3
6065.0,1
6067.0,1
6070.0,1
6077.0,1
6085.0,3
6086.0,1
6090.0,1
6095.0,1
6099.0,1
6102.0,1
6106.0,1
6108.0,1
6109.0,1
6112.0,1
6113.0,1
6114.0,1
6117.0,2
6119.0,2
6121.0,1
6131.0,1
6133.0,1
6135.0,1
6136.0,1
6137.0,1
6142.0,1
6143.0,1
6145.0,1
6148.0,1
6158.0,1
6168.0,1
6174.0,1
6175.0,1
6181.0,1
6187.0,1
6193.0,2
6195.0,1
6196.0,1
6199.0,1
6202.0,1
6205.0,1
6206.0,1
6207.0,1
6217.0,1
6218.0,1
6223.0,2
6227.0,2
6229.0,3
6230.0,1
6232.0,1
6242.0,1
6247.0,1
6251.0,1
6254.0,1
6258.0,2
6261.0,2
6262.0,1
6268.0,2
6269.0,1
6275.0,2
6277.0,1
6279.0,2
6281.0,2
6294.0,1
6300.0,1
6303.0,1
6304.0,1
6305.0,1
6307.0,1
6310.0,1
6312.0,1
6314.0,1
6318.0,1
6326.0,1
6331.0,1
6332.0,1
6337.0,1
6341.0,1
6345.0,1
6354.0,1
6356.0,2
6357.0,2
6358.0,1
6360.0,1
6363.0,1
6365.0,1
6368.0,1
6371.0,2
6373.0,1
6375.0,1
6377.0,1
6382.0,1
6383.0,1
6397.0,1
6398.0,1
6402.0,1
6405.0,1
6406.0,1
6407.0,1
6412.0,1
6414.0,1
6416.0,1
6419.0,1
6421.0,2
6429.0,2
6431.0,3
6432.0,1
6440.0,1
6441.0,1
6443.0,1
6449.0,1
6456.0,1
6459.0,1
6461.0,1
6462.0,1
6463.0,1
6464.0,2
6471.0,1
6472.0,1
6480.0,2
6485.0,1
6498.0,1
6500.0,1
6502.0,1
6505.0,1
6508.0,1
6512.0,1
6522.0,1
6525.0,1
6526.0,1
6533.0,1
6536.0,1
6537.0,2
6539.0,1
6540.0,1
6547.0,2
6555.0,1
6560.0,3
6561.0,1
6563.0,2
6574.0,1
6582.0,1
6583.0,1
6585.0,1
6592.0,1
6606.0,1
6615.0,1
6617.0,1
6625.0,1
6626.0,1
6638.0,1
6641.0,1
6643.0,1
6645.0,1
6648.0,1
6649.0,2
6650.0,1
6651.0,1
6654.0,1
6662.0,1
6668.0,1
6670.0,1
6671.0,1
6673.0,1
6674.0,1
6687.0,2
6696.0,1
6698.0,1
6699.0,1
6701.0,1
6704.0,1
6714.0,1
6715.0,1
6718.0,1
6720.0,1
6724.0,1
6730.0,1
6733.0,1
6734.0,1
6738.0,1
6740.0,1
6742.0,1
6748.0,1
6750.0,1
6752.0,2
6754.0,1
6756.0,1
6757.0,1
6761.0,1
6769.0,1
6771.0,1
6773.0,1
6774.0,1
6779.0,1
6780.0,2
6781.0,1
6782.0,2
6784.0,1
6801.0,1
6803.0,1
6808.0,1
6810.0,1
6813.0,1
6816.0,1
6819.0,1
6821.0,1
6827.0,1
6833.0,1
6836.0,1
6839.0,1
6847.0,1
6851.0,1
6852.0,1
6853.0,1
6861.0,1
6865.0,1
6871.0,1
6872.0,1
6876.0,1
6884.0,1
6890.0,1
6891.0,1
6895.0,1
6900.0,1
6906.0,1
6916.0,1
6918.0,2
6921.0,1
6923.0,1
6931.0,2
6932.0,1
6933.0,1
6937.0,1
6944.0,1
6949.0,1
6950.0,1
6954.0,1
6956.0,1
6957.0,1
6959.0,1
6962.0,1
6963.0,1
6965.0,1
6967.0,1
6974.0,1
6987.0,1
6998.0,2
7001.0,1
7003.0,1
7005.0,2
7009.0,1
7010.0,1
7013.0,1
7036.0,1
7040.0,1
7044.0,1
7053.0,1
7056.0,1
7065.0,2
7081.0,1
7082.0,1
7085.0,1
7089.0,1
7090.0,1
7097.0,1
7099.0,1
7101.0,1
7102.0,1
7104.0,1
7107.0,1
7113.0,2
7115.0,1
7121.0,1
7137.0,1
7148.0,1
7149.0,1
7152.0,1
7157.0,2
7172.0,1
7177.0,2
7185.0,1
7186.0,1
7191.0,1
7206.0,1
7209.0,1
7215.0,1
7227.0,1
7232.0,1
7235.0,1
7237.0,1
7245.0,1
7248.0,1
7253.0,1
7255.0,1
7264.0,1
7268.0,1
7269.0,1
7281.0,1
7283.0,1
7284.0,1
7285.0,2
7286.0,1
7292.0,1
7294.0,1
7304.0,1
7305.0,1
7307.0,2
7311.0,1
7314.0,1
7328.0,1
7334.0,1
7337.0,3
7340.0,1
7351.0,1
7354.0,1
7363.0,1
7370.0,1
7374.0,1
7375.0,1
7383.0,1
7385.0,1
7386.0,1
7388.0,1
7389.0,1
7390.0,1
7400.0,1
7404.0,1
7406.0,1
7410.0,1
7411.0,1
7419.0,1
7426.0,1
7429.0,1
7435.0,1
7450.0,1
7454.0,2
7455.0,1
7467.0,1
7470.0,1
7471.0,2
7477.0,1
7478.0,1
7479.0,1
7481.0,2
7482.0,1
7489.0,2
7501.0,1
7506.0,1
7515.0,1
7517.0,1
7534.0,1
7542.0,1
7546.0,2
7560.0,1
7576.0,2
7589.0,1
7607.0,2
7608.0,1
7609.0,1
7610.0,1
7613.0,1
7620.0,1
7624.0,1
7627.0,1
7643.0,1
7646.0,1
7648.0,1
7657.0,1
7665.0,1
7677.0,1
7681.0,1
7683.0,2
7684.0,1
7688.0,2
7693.0,1
7696.0,1
7697.0,1
7699.0,1
7702.0,1
7712.0,2
7715.0,1
7716.0,1
7719.0,1
7720.0,1
7727.0,1
7730.0,1
7734.0,1
7737.0,1
7741.0,1
7762.0,1
7767.0,1
7775.0,1
7779.0,1
7794.0,1
7795.0,1
7799.0,1
7812.0,1
7813.0,2
7814.0,1
7823.0,1
7830.0,1
7841.0,1
7858.0,3
7881.0,1
7882.0,1
7884.0,1
7888.0,1
7900.0,1
7901.0,1
7907.0,1
7908.0,1
7915.0,1
7922.0,1
7930.0,1
7935.0,1
7939.0,1
7941.0,1
7948.0,1
7953.0,1
7988.0,1
7992.0,2
7994.0,3
8011.0,1
8019.0,1
8020.0,1
8035.0,1
8039.0,1
8040.0,1
8049.0,1
8059.0,1
8068.0,1
8070.0,1
8077.0,1
8078.0,1
8081.0,1
8084.0,1
8092.0,1
8100.0,1
8105.0,1
8115.0,1
8123.0,1
8124.0,1
8127.0,1
8134.0,1
8140.0,1
8142.0,1
8143.0,1
8144.0,1
8145.0,1
8153.0,1
8168.0,1
8169.0,1
8174.0,1
8176.0,1
8184.0,1
8189.0,1
8193.0,1
8195.0,2
8202.0,2
8209.0,1
8213.0,1
8228.0,1
8234.0,1
8236.0,1
8240.0,1
8242.0,1
8244.0,1
8273.0,1
8280.0,1
8281.0,1
8290.0,1
8295.0,1
8304.0,1
8315.0,1
8321.0,1
8332.0,1
8343.0,1
8346.0,1
8353.0,1
8357.0,1
8371.0,1
8386.0,1
8395.0,1
8400.0,1
8413.0,1
8416.0,1
8421.0,1
8423.0,1
8428.0,1
8432.0,1
8438.0,1
8442.0,1
8447.0,1
8452.0,1
8484.0,1
8500.0,1
8502.0,2
8507.0,1
8512.0,1
8514.0,1
8517.0,1
8522.0,1
8537.0,1
8541.0,1
8542.0,1
8548.0,1
8549.0,1
8554.0,1
8556.0,1
8567.0,1
8573.0,1
8577.0,1
8579.0,1
8589.0,1
8593.0,1
8606.0,1
8611.0,1
8616.0,1
8619.0,1
8625.0,1
8626.0,1
8637.0,1
8641.0,1
8667.0,1
8669.0,2
8678.0,1
8684.0,1
8688.0,2
8704.0,1
8714.0,1
8715.0,1
8722.0,1
8731.0,1
8732.0,1
8752.0,1
8758.0,1
8766.0,1
8773.0,1
8774.0,1
8787.0,1
8820.0,1
8821.0,1
8832.0,1
8834.0,1
8844.0,1
8848.0,1
8867.0,1
8878.0,1
8879.0,1
8900.0,1
8915.0,1
8920.0,2
8925.0,1
8928.0,1
8930.0,1
8943.0,1
8969.0,1
8975.0,1
8978.0,1
8985.0,1
8997.0,1
9000.0,1
9001.0,1
9009.0,1
9016.0,1
9033.0,1
9039.0,1
9053.0,1
9072.0,1
9078.0,1
9102.0,1
9116.0,1
9123.0,1
9132.0,1
9133.0,1
9137.0,1
9143.0,1
9196.0,1
9204.0,1
9209.0,1
9214.0,1
9223.0,1
9229.0,1
9231.0,1
9249.0,1
9254.0,1
9255.0,1
9264.0,1
9279.0,1
9283.0,1
9293.0,1
9297.0,3
9300.0,1
9312.0,1
9325.0,1
9329.0,1
9330.0,1
9332.0,1
9345.0,1
9346.0,1
9356.0,1
9359.0,1
9361.0,1
9368.0,1
9369.0,1
9380.0,1
9388.0,1
9396.0,1
9401.0,1
9406.0,2
9409.0,1
9437.0,1
9448.0,1
9453.0,1
9454.0,1
9459.0,1
9466.0,1
9471.0,1
9480.0,1
9491.0,1
9496.0,1
9498.0,1
9499.0,1
9502.0,1
9508.0,1
9528.0,2
9530.0,1
9542.0,1
9547.0,1
9558.0,1
9574.0,1
9582.0,1
9591.0,1
9592.0,1
9594.0,1
9601.0,1
9606.0,1
9620.0,2
9623.0,1
9626.0,1
9637.0,1
9642.0,1
9654.0,1
9662.0,1
9687.0,1
9688.0,1
9689.0,1
9711.0,1
9713.0,2
9758.0,1
9759.0,1
9764.0,1
9772.0,1
9777.0,1
9793.0,1
9794.0,1
9816.0,1
9839.0,1
9841.0,1
9862.0,1
9878.0,1
9881.0,1
9887.0,1
9936.0,1
9945.0,1
9959.0,1
9961.0,1
9978.0,1
10009.0,1
10028.0,1
10029.0,1
10030.0,1
10049.0,2
10050.0,1
10068.0,1
10073.0,1
10074.0,1
10100.0,1
10137.0,1
10150.0,1
10155.0,1
10161.0,1
10167.0,1
10190.0,1
10237.0,1
10267.0,1
10281.0,1
10305.0,1
10331.0,1
10333.0,1
10388.0,1
10394.0,2
10414.0,1
10437.0,1
10474.0,1
10483.0,1
10493.0,1
10498.0,1
10508.0,2
10527.0,2
10558.0,1
10593.0,1
10644.0,1
10646.0,1
10649.0,1
10684.0,1
10689.0,1
10692.0,1
10744.0,1
10771.0,1
10813.0,1
10834.0,1
10844.0,1
10885.0,1
10889.0,1
10912.0,1
10947.0,1
10966.0,1
10974.0,1
10976.0,1
10991.0,1
11001.0,1
11018.0,1
11024.0,1
11043.0,1
11053.0,1
11089.0,1
11096.0,1
11113.0,1
11116.0,1
11124.0,1
11149.0,1
11150.0,1
11161.0,1
11165.0,1
11176.0,1
11180.0,1
11199.0,1
11209.0,1
11223.0,1
11276.0,1
11279.0,1
11310.0,1
11319.0,1
11335.0,1
11339.0,1
11340.0,1
11354.0,1
11366.0,1
11384.0,2
11421.0,1
11422.0,1
11495.0,1
11499.0,1
11502.0,1
11514.0,1
11534.0,1
11540.0,1
11543.0,1
11545.0,1
11548.0,1
11555.0,1
11569.0,1
11595.0,1
11609.0,1
11702.0,1
11752.0,1
11757.0,1
11767.0,1
11774.0,1
11794.0,1
11810.0,1
11845.0,1
11924.0,1
11943.0,1
11972.0,1
11983.0,1
11994.0,1
12003.0,1
12007.0,1
12024.0,1
12027.0,1
12028.0,1
12056.0,1
12060.0,1
12157.0,1
12163.0,1
12286.0,1
12303.0,1
12383.0,1
12392.0,1
12404.0,1
12416.0,1
12469.0,1
12521.0,1
12529.0,1
12536.0,1
12553.0,1
12561.0,1
12583.0,1
12622.0,1
12647.0,1
12656.0,1
12670.0,1
12740.0,1
12747.0,2
12763.0,1
12807.0,1
12828.0,1
12858.0,1
12890.0,1
12906.0,1
12909.0,1
12913.0,1
12927.0,1
12936.0,1
12981.0,1
12995.0,1
13083.0,1
13097.0,1
13098.0,1
13110.0,1
13145.0,1
13181.0,1
13183.0,1
13190.0,1
13268.0,1
13270.0,1
13308.0,1
13334.0,1
13350.0,1
13355.0,1
13359.0,1
13380.0,1
13388.0,1
13392.0,1
13402.0,1
13417.0,1
13456.0,1
13462.0,1
13499.0,1
13513.0,1
13526.0,1
13560.0,1
13571.0,1
13577.0,1
13600.0,1
13685.0,2
13704.0,1
13798.0,1
13806.0,1
13837.0,1
13928.0,1
13970.0,1
13978.0,1
14002.0,1
14021.0,1
14053.0,1
14079.0,1
14080.0,1
14142.0,1
14190.0,1
14309.0,1
14319.0,1
14344.0,1
14361.0,1
14365.0,1
14367.0,1
14372.0,1
14542.0,1
14550.0,1
14589.0,1
14590.0,1
14602.0,1
14655.0,1
14700.0,1
14766.0,1
14779.0,1
14802.0,1
14859.0,1
14864.0,1
14915.0,1
14924.0,1
14966.0,1
15047.0,1
15057.0,1
15077.0,1
15101.0,1
15113.0,1
15167.0,1
15194.0,1
15214.0,1
15218.0,1
15248.0,1
15284.0,1
15307.0,1
15349.0,1
15657.0,1
15749.0,1
15778.0,1
15796.0,1
15819.0,1
15820.0,1
15861.0,1
15911.0,1
16062.0,1
16141.0,1
16227.0,1
16241.0,2
16263.0,1
16336.0,1
16578.0,1
16584.0,1
16646.0,1
16689.0,1
16806.0,1
16857.0,1
16920.0,1
16939.0,1
16960.0,1
17038.0,1
17089.0,1
17192.0,1
17283.0,1
17379.0,1
17422.0,1
17456.0,1
17496.0,1
17603.0,1
17608.0,1
17777.0,1
17830.0,1
17915.0,1
17958.0,1
17972.0,1
17976.0,1
18048.0,1
18086.0,1
18119.0,1
18122.0,1
18185.0,1
18198.0,1
18309.0,1
18349.0,1
18640.0,1
18648.0,1
18864.0,1
18940.0,1
19023.0,1
19241.0,1
19304.0,1
19305.0,1
19365.0,1
19526.0,1
19763.0,1
19801.0,1
19810.0,1
19882.0,1
20035.0,1
20064.0,1
20298.0,1
20300.0,1
20389.0,1
20408.0,1
20502.0,1
20848.0,1
20856.0,1
20913.0,1
20962.0,1
21311.0,1
21397.0,1
22248.0,1
22370.0,1
22477.0,1
22709.0,1
22886.0,1
22923.0,1
23040.0,1
23046.0,1
24177.0,1
24225.0,1
24382.0,1
24535.0,1
24679.0,1
24900.0,1
25203.0,1
25334.0,1
25367.0,1
25416.0,1
25805.0,1
25842.0,1
25853.0,1
26796.0,1
26815.0,1
27542.0,1
27813.0,1
27815.0,1
28099.0,1
28180.0,1
28195.0,1
28653.0,1
28772.0,1
28858.0,1
29416.0,1
30415.0,1
30442.0,1
30623.0,1
32123.0,1
32678.0,1
32691.0,1
33118.0,1
34394.0,1
34689.0,1
35347.0,1
36454.0,1
36551.0,1
36846.0,1
38602.0,1
40919.0,1
41992.0,1
46140.0,1
57911.0,1
